segment_id,start_time_sec,end_time_sec,transcription,topic_tag,reading,filename
13,57.842747,61.523074,さーおゲッコウガが今おしてますねピカチュウが体が,対戦風景,さーおげっこーががいまおしてますねぴかちゅーがからだが,FF2output_id13_delay-0.75.mp4
20,136.390721,139.655253,アシストフィギュアはあーピカチュウがやられてしまいましたね,対戦風景,あしすとふぃぎゅあわあーぴかちゅーがやられてしまいましたね,MF21output_id20_delay-0.5.mp4
9,61.113433,65.746962,これを取れると有利ですよおっとこれはどうぶつ森の運転手ですね,アシストフィギュア,これをとれるとゆーりですよおっとこれわどーぶつもりのうんてんしゅですね,MF21output_id9_delay-0.5.mp4
18,133.647015,139.811288,ってなるとクラウドが今101%でいつスマッシュとかが当たってバーストしてしまってもおかしくないので,対戦風景,ってなるとくらうどがいまひゃくいちぱーせんとでいつすまっしゅとかがあたってばーすとしてしまってもおかしくないので,MF23output_id18_delay0.0.mp4
9,32.605147,39.888971,さあ早くも30秒でドンキーコングが撃墜になってしまいましたサムスはまだダメージが40%,対戦風景,さーはやくもさんじゅーびょーでどんきーこんぐがげきついになってしまいましたさむすわまだだめーじがよんじゅっぱーせんと,MM4output_id9_delay0.0.mp4
30,163.848104,167.413543,上上上スマッシュ上スマッシュドンキー決めろ上スマッシュ,対戦風景,うえうえうえすまっしゅうえすまっしゅどんきーきめろうえすまっしゅ,MF12output_id30_delay0.5.mp4
10,43.514352,47.560886,でそんなお姫様対決ですけども早くもですねもデイジーが一回撃墜されておりますはい,対戦風景,でそんなおひめさまたいけつですけどもはやくもですねもでいじーがいっかいげきついされておりますはい,FF1output_id10_delay0.5.mp4
12,95.92588,101.493292,非常にマリオが立ち回りづらい場所に置いていたのであれは非常にうまい使い方だったなと思いますね,アイテム,ひじょーにまりおがたちまわりづらいばしょにおいていたのであれわひじょーにうまいつかいかただったなとおもいますね,MF24output_id12_delay0.75.mp4
30,157.128793,160.052483,さあさあさあさあこれはどっちが勝ったのかな,対戦結果,さーさーさーさーこれわどっちがかったのかな,MF13output_id30_delay0.75.mp4
36,143.193196,146.08666,デイジー逆転したかなこれは撃墜しましたね,対戦風景,でいじーぎゃくてんしたかなこれわげきついしましたね,FF1output_id36_delay1.0.mp4
20,102.588222,110.701749,ギリギリでブーメランを打ってしまった回転斬りで戻って来たかったところなんですけどもやっぱりあれですねなかなか慣れないキャラクター使うと復帰が難しいですから,対戦風景,ぎりぎりでぶーめらんをうってしまったかいてんぎりでもどってきたかったところなんですけどもやっぱりあれですねなかなかなれないきゃらくたーつかうとふっきがむずかしーですから,FF3output_id20_delay1.0.mp4
30,157.128793,160.052483,さあさあさあさあこれはどっちが勝ったのかな,対戦結果,さーさーさーさーこれわどっちがかったのかな,MF13output_id30_delay1.25.mp4
32,164.686985,169.235171,いいですね決めたも何のポーズか分からないけど完全に決めた,対戦結果,いーですねきめたもなんのぽーずかわからないけどかんぜんにきめた,FF4output_id32_delay1.25.mp4
17,84.113021,86.955638,上Bでジャンプパンチですねいわゆる昇龍拳で,ファイター,うえびーでじゃんぷぱんちですねいわゆるしょーりゅーけんで,FF4output_id17_delay1.5.mp4
14,99.664974,107.197792,Wii Fit トレーナーが結構こういった剣みたいなまこれの前はファイヤーバーですけど取っていくってのは結構実は大事なことで,アイテム,うぃーふぃっととれーなーがけっこーこーいったけんみたいなまこれのまえわふぁいやーばーですけどとっていくってのわけっこーじつわだいじなことで,MF22output_id14_delay1.5.mp4
30,121.902921,124.988789,突進力ありますからただま避けられやすいんでね注意して下さい,ファイター,とっしんりょくありますからただまよけられやすいんでねちゅーいしてください,FF1output_id30_delay1.75.mp4
6,28.82538,31.618893,当たるとでかいのでどんどんタイミングおっと,対戦風景,あたるとでかいのでどんどんたいみんぐおっと,MF12output_id6_delay1.75.mp4
8,34.285285,37.595492,はいアシストフィギュアはいボンバーマン出た白ボンですねはい,アイテム,はいあしすとふぃぎゅあはいぼんばーまんでたしろぼんですねはい,FF3output_id8_delay-1.5.mp4
26,140.566803,144.314681,さあここでただリドリーは戻って来れませんでした,対戦風景,さーここでただりどりーわもどってこれませんでした,MM2output_id26_delay-1.5.mp4
14,58.462421,61.897485,銃で牽制をしていてサムスも逃げ回っているただ,対戦風景,じゅーでけんせーをしていてさむすもにげまわっているただ,MM4output_id14_delay-1.25.mp4
23,161.988244,171.715217,いいですね今回デイジーが途中でもう140とか130とかいったあたりからもういつ飛ばされてもおかしくない状態だったんですけど,対戦風景,いーですねこんかいでいじーがとちゅーでもーひゃくよんじゅーとかひゃくさんじゅーとかいったあたりからもーいつとばされてもおかしくないじょーたいだったんですけど,MF24output_id23_delay-1.25.mp4
21,115.985157,122.040873,さあジェネシスのアイテムがステージに落ちています,アイテム,さーじぇねしすのあいてむがすてーじにおちています,MM1output_id21_delay-1.0.mp4
24,92.213458,97.112367,ただしあの相手もね取ると体力回復できるんでそこだけね注意して使いたいとこでドリル取りましたね,アイテム,ただしあのあいてもねとるとたいりょくかいふくできるんでそこだけねちゅーいしてつかいたいとこでどりるとりましたね,FF1output_id24_delay-1.0.mp4
41,158.874146,159.717765,タイムアップです,対戦風景,たいむあっぷです,FF1output_id41_delay-0.75.mp4
26,154.172567,156.257321,おっこれはサドンデスになりますね,対戦風景,おっこれわさどんですになりますね,MM1output_id26_delay-0.75.mp4
18,135.813585,139.35713,いいですね B と横 B の遠距離攻撃でうまく牽制していますよ,対戦風景,いーですねびーとよこびーのえんきょりこーげきでうまくけんせーしていますよ,MF22output_id18_delay-0.5.mp4
18,91.212874,96.778829,とにかくカービィが今フィギュアを出しまくっているというねそういう形になってます,対戦風景,とにかくかーびーがいまふぃぎゅあをだしまくっているとゆーねそーゆーかたちになってます,MF13output_id18_delay-0.5.mp4
9,36.566346,40.752126,またファイアバー好きだなファイヤーバーよく出るなぁこの二人戦うとファイヤーバー,アイテム,またふぁいあばーすきだなふぁいやーばーよくでるなーこのふたりたたかうとふぁいやーばー,FF2output_id9_delay0.0.mp4
